SIMFIT RESULTS
==============

Dataset : D:\IVDrData\data/COVID_Plasma_IVDR04_PN_100620/90/pdata/991/ct1t2.txt

INTENSITY fit : Exponential decay (T2 or T1rho) : I[t]=I[0]*exp(-t/T)

30 points for Peak 1

Converged after 10000 iterations!

Results     Comp. 1       Comp. 2    

I[0]  =   1.206e+000    -1.343e-002  
T     =       5.033s       34.251m  

RSS   =   5.049e-003
SD    =   1.297e-002

Point       Tau          Expt          Calc       Difference

    1       1.000s    1.000e+000    9.888e-001   -1.115e-002
    2       2.000s    8.326e-001    8.107e-001   -2.190e-002
    3       3.000s    6.579e-001    6.646e-001    6.654e-003
    4       4.000s    5.164e-001    5.448e-001    2.841e-002
    5       5.000s    4.164e-001    4.467e-001    3.026e-002
    6       6.000s    3.449e-001    3.662e-001    2.127e-002
    7       7.000s    2.936e-001    3.002e-001    6.634e-003
    8       8.000s    2.532e-001    2.461e-001   -7.092e-003
    9       9.000s    2.145e-001    2.018e-001   -1.278e-002
   10      10.000s    1.788e-001    1.654e-001   -1.345e-002
   11      11.000s    1.492e-001    1.356e-001   -1.356e-002
   12      12.000s    1.271e-001    1.112e-001   -1.594e-002
   13      13.000s    1.109e-001    9.113e-002   -1.978e-002
   14      14.000s    9.381e-002    7.471e-002   -1.910e-002
   15      15.000s    7.483e-002    6.125e-002   -1.359e-002
   16      16.000s    5.740e-002    5.021e-002   -7.186e-003
   17      17.000s    4.378e-002    4.116e-002   -2.616e-003
   18      18.000s    3.579e-002    3.375e-002   -2.043e-003
   19      19.000s    3.093e-002    2.767e-002   -3.263e-003
   20      20.000s    2.499e-002    2.268e-002   -2.311e-003
   21      21.000s    1.615e-002    1.859e-002    2.442e-003
   22      22.000s    7.393e-003    1.524e-002    7.851e-003
   23      23.000s    4.454e-003    1.250e-002    8.043e-003
   24      24.000s    4.253e-003    1.024e-002    5.991e-003
   25      25.000s    1.852e-003    8.399e-003    6.547e-003
   26      26.000s    1.019e-004    6.885e-003    6.783e-003
   27      27.000s    -5.826e-004    5.645e-003    6.227e-003
   28      28.000s    -4.206e-004    4.628e-003    5.048e-003
   29      29.000s    2.226e-003    3.794e-003    1.568e-003
   30      30.000s    5.587e-003    3.110e-003   -2.477e-003

============================================================

